
 INPUT:
 ----------------------------------------------------------------------
   mass =           34.969           1.008           2.014
   jtot =                                5
   ipar =                               -1
   jpar =                                0
   jmax =                               17
   kmin =                                0
   kmax =                                3
   rmax =                           12.000
    mtr =                              100
   emax =                            1.700
   enrg =                            0.350
   dnrg =                            0.010
   nnrg =                               26
   nout =                                0
   jout =                                1
 ----------------------------------------------------------------------

 This calculation is using the BW Cl+H2 PES
 Please cite: W.Bian and H-J.Werner, J. Chem. Phys. 112, 220 (2000)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             2.37
    mro =                               64
    mvi =                               88
    nvi =                               49
   smax =                             4.40
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
   1    0    1    0    2    0   14    2   -0.01957  -0.00902   0.00046
   1    0    1    0    2    0   14    3   -0.00395  -0.01983   0.00041
   1    0    1    0    2    0   15    0    0.00960   0.00367   0.00011
   1    0    1    0    2    0   15    1    0.01070   0.00700   0.00016
   1    0    1    0    2    0   15    2    0.00837   0.00995   0.00017
   1    0    1    0    2    0   15    3    0.00141   0.01427   0.00021
   1    0    1    0    2    0   16    0   -0.00340  -0.00413   0.00003
   1    0    1    0    2    0   16    1   -0.00358  -0.00672   0.00006
   1    0    1    0    2    0   16    2   -0.00164  -0.00752   0.00006
   1    0    1    0    2    0   16    3    0.00004  -0.00824   0.00007
   1    0    1    0    2    0   17    0    0.00009   0.00257   0.00001
   1    0    1    0    2    0   17    1   -0.00030   0.00389   0.00002
   1    0    1    0    2    0   17    2   -0.00108   0.00416   0.00002
   1    0    1    0    2    0   17    3   -0.00079   0.00374   0.00001
   1    0    1    0    2    0       all                        0.35452
   1    0    1    0    2    1    0    0   -0.00139  -0.01550   0.00024
   1    0    1    0    2    1    1    0   -0.00101   0.02461   0.00061
   1    0    1    0    2    1    1    1   -0.00789   0.00443   0.00008
   1    0    1    0    2    1    2    0    0.00849  -0.02465   0.00068
   1    0    1    0    2    1    2    1    0.01672  -0.00437   0.00030
   1    0    1    0    2    1    2    2    0.00236   0.00218   0.00001
   1    0    1    0    2    1    3    0   -0.01591   0.01521   0.00048
   1    0    1    0    2    1    3    1   -0.02245  -0.00359   0.00052
   1    0    1    0    2    1    3    2   -0.00253  -0.00613   0.00004
   1    0    1    0    2    1    3    3    0.00052  -0.00096   0.00000
   1    0    1    0    2    1    4    0    0.01525  -0.00026   0.00023
   1    0    1    0    2    1    4    1    0.01903   0.01509   0.00059
   1    0    1    0    2    1    4    2   -0.00155   0.01014   0.00011
   1    0    1    0    2    1    4    3   -0.00154   0.00076   0.00000
   1    0    1    0    2    1    5    0   -0.00354  -0.00988   0.00011
   1    0    1    0    2    1    5    1   -0.00362  -0.01921   0.00038
   1    0    1    0    2    1    5    2    0.00933  -0.00970   0.00018
   1    0    1    0    2    1    5    3    0.00422   0.00110   0.00002
   1    0    1    0    2    1    6    0   -0.00586   0.00448   0.00005
   1    0    1    0    2    1    6    1   -0.00664   0.00633   0.00008
   1    0    1    0    2    1    6    2   -0.01064   0.00030   0.00011
   1    0    1    0    2    1    6    3   -0.00199  -0.00564   0.00004
   1    0    1    0    2    1    7    0    0.00298   0.00268   0.00002
   1    0    1    0    2    1    7    1    0.00349   0.00503   0.00004
   1    0    1    0    2    1    7    2    0.00156   0.00579   0.00004
   1    0    1    0    2    1    7    3   -0.00292   0.00625   0.00005
   1    0    1    0    2    1    8    0    0.00005   0.00122   0.00000
   1    0    1    0    2    1    8    1    0.00120   0.00107   0.00000
   1    0    1    0    2    1    8    2    0.00244   0.00162   0.00001
   1    0    1    0    2    1    8    3    0.00172   0.00041   0.00000
   1    0    1    0    2    1       all                        0.00503
   1    0    1    0    3    0    0    0    0.00975   0.05211   0.00281
   1    0    1    0    3    0    1    0    0.00350   0.08018   0.00644
   1    0    1    0    3    0    1    1   -0.01506   0.01118   0.00035
   1    0    1    0    3    0    2    0   -0.01877   0.07569   0.00608
   1    0    1    0    3    0    2    1   -0.03077   0.01395   0.00114
   1    0    1    0    3    0    2    2   -0.00317  -0.00262   0.00002
   1    0    1    0    3    0    3    0   -0.03692   0.04349   0.00325
   1    0    1    0    3    0    3    1   -0.03922   0.00515   0.00156
   1    0    1    0    3    0    3    2   -0.00476  -0.00706   0.00007
   1    0    1    0    3    0    3    3    0.00053  -0.00064   0.00000
   1    0    1    0    3    0    4    0   -0.02882   0.00185   0.00083
   1    0    1    0    3    0    4    1   -0.03252  -0.00578   0.00109
   1    0    1    0    3    0    4    2   -0.00334  -0.01130   0.00014
   1    0    1    0    3    0    4    3    0.00164  -0.00101   0.00000
   1    0    1    0    3    0    5    0    0.00553  -0.01530   0.00026
   1    0    1    0    3    0    5    1   -0.01953  -0.00346   0.00039
   1    0    1    0    3    0    5    2   -0.00014  -0.01300   0.00017
   1    0    1    0    3    0    5    3    0.00310  -0.00048   0.00001
   1    0    1    0    3    0    6    0    0.02765   0.00937   0.00085
   1    0    1    0    3    0    6    1   -0.02439   0.00690   0.00064
   1    0    1    0    3    0    6    2    0.00223  -0.01446   0.00021
   1    0    1    0    3    0    6    3    0.00432   0.00091   0.00002
   1    0    1    0    3    0    7    0    0.00144   0.03396   0.00116
   1    0    1    0    3    0    7    1   -0.04366  -0.01122   0.00203
   1    0    1    0    3    0    7    2    0.01008  -0.01839   0.00044
   1    0    1    0    3    0    7    3    0.00518   0.00386   0.00004
   1    0    1    0    3    0    8    0   -0.02648   0.00535   0.00073
   1    0    1    0    3    0    8    1   -0.01602  -0.05381   0.00315
   1    0    1    0    3    0    8    2    0.02837  -0.00757   0.00086
   1    0    1    0    3    0    8    3    0.00198   0.00945   0.00009
   1    0    1    0    3    0    9    0    0.00336  -0.01564   0.00026
   1    0    1    0    3    0    9    1    0.04593  -0.02350   0.00266
   1    0    1    0    3    0    9    2    0.01963   0.02720   0.00113
   1    0    1    0    3    0    9    3   -0.00996   0.00836   0.00017
   1    0    1    0    3    0   10    0    0.00324   0.01204   0.00016
   1    0    1    0    3    0   10    1    0.00801   0.03317   0.00116
   1    0    1    0    3    0   10    2   -0.02403   0.01615   0.00084
   1    0    1    0    3    0   10    3   -0.01015  -0.00994   0.00020
   1    0    1    0    3    0   11    0   -0.00692  -0.00779   0.00011
   1    0    1    0    3    0   11    1   -0.01241  -0.00904   0.00024
   1    0    1    0    3    0   11    2   -0.00099  -0.01758   0.00031
   1    0    1    0    3    0   11    3    0.01048  -0.00459   0.00013
   1    0    1    0    3    0   12    0    0.00326   0.00360   0.00002
   1    0    1    0    3    0   12    1    0.00305   0.00459   0.00003
   1    0    1    0    3    0   12    2    0.00156   0.00624   0.00004
   1    0    1    0    3    0   12    3   -0.00397   0.00537   0.00004
   1    0    1    0    3    0   13    0    0.00092  -0.00068   0.00000
   1    0    1    0    3    0   13    1    0.00152  -0.00078   0.00000
   1    0    1    0    3    0   13    2    0.00186  -0.00032   0.00000
   1    0    1    0    3    0   13    3    0.00191  -0.00050   0.00000
   1    0    1    0    3    0       all                        0.04238
   1    0    1    1    1    0    0    0   -0.02312   0.10032   0.01060
   1    0    1    1    1    0    1    0    0.02373   0.08112   0.00714
   1    0    1    1    1    0    1    1    0.12843  -0.31484   0.11562
   1    0    1    1    1    0    2    0    0.01748   0.11793   0.01421
   1    0    1    1    1    0    2    1    0.16013   0.30479   0.11854
   1    0    1    1    1    0    2    2   -0.00948   0.05645   0.00328
   1    0    1    1    1    0    3    0    0.22348   0.09661   0.05928
   1    0    1    1    1    0    3    1    0.04542  -0.37617   0.14357
   1    0    1    1    1    0    3    2    0.10512   0.08794   0.01878
   1    0    1    1    1    0    3    3   -0.02148   0.00738   0.00052
   1    0    1    1    1    0    4    0   -0.35830  -0.05349   0.13124
   1    0    1    1    1    0    4    1   -0.09270   0.29600   0.09621
   1    0    1    1    1    0    4    2   -0.20250  -0.09818   0.05065
   1    0    1    1    1    0    4    3    0.03191  -0.04530   0.00307
   1    0    1    1    1    0    5    0    0.01728   0.17037   0.02932
   1    0    1    1    1    0    5    1    0.08596   0.05750   0.01070
   1    0    1    1    1    0    5    2   -0.01476   0.10953   0.01221
   1    0    1    1    1    0    5    3   -0.03827  -0.00158   0.00147
   1    0    1    1    1    0    6    0    0.00117   0.04442   0.00197
   1    0    1    1    1    0    6    1   -0.00384   0.01130   0.00014
   1    0    1    1    1    0    6    2   -0.00562   0.02221   0.00052
   1    0    1    1    1    0    6    3   -0.01226  -0.00087   0.00015
   1    0    1    1    1    0    7    0   -0.00258   0.00049   0.00001
   1    0    1    1    1    0    7    1   -0.00206  -0.00310   0.00001
   1    0    1    1    1    0    7    2   -0.00088  -0.00044   0.00000
   1    0    1    1    1    0    7    3   -0.00072  -0.00184   0.00000
   1    0    1    1    1    0       all                        0.82922
   1    0    1    1    2    0    0    0    0.04314  -0.02415   0.00244
   1    0    1    1    2    0    1    0   -0.06905   0.04017   0.00638
   1    0    1    1    2    0    1    1    0.00573  -0.02196   0.00052
   1    0    1    1    2    0    2    0    0.07523  -0.04831   0.00799
   1    0    1    1    2    0    2    1   -0.01389   0.04420   0.00215
   1    0    1    1    2    0    2    2   -0.00786  -0.00245   0.00007
   1    0    1    1    2    0    3    0   -0.06707   0.05292   0.00730
   1    0    1    1    2    0    3    1    0.02512  -0.06218   0.00450
   1    0    1    1    2    0    3    2    0.01874   0.00715   0.00040
   1    0    1    1    2    0    3    3   -0.00022   0.00216   0.00000
   1    0    1    1    2    0    4    0    0.04877  -0.05724   0.00565
   1    0    1    1    2    0    4    1   -0.03779   0.07053   0.00640
   1    0    1    1    2    0    4    2   -0.03159  -0.01555   0.00124
   1    0    1    1    2    0    4    3    0.00114  -0.00583   0.00004
   1    0    1    1    2    0    5    0   -0.02536   0.06354   0.00468
   1    0    1    1    2    0    5    1    0.04845  -0.06617   0.00673
   1    0    1    1    2    0    5    2    0.04340   0.02772   0.00265
   1    0    1    1    2    0    5    3   -0.00363   0.01137   0.00014
   1    0    1    1    2    0    6    0    0.00268  -0.07214   0.00521
   1    0    1    1    2    0    6    1   -0.05294   0.04871   0.00518
   1    0    1    1    2    0    6    2   -0.05066  -0.04199   0.00433
   1    0    1    1    2    0    6    3    0.00820  -0.01836   0.00040
   1    0    1    1    2    0    7    0    0.01328   0.08166   0.00684
   1    0    1    1    2    0    7    1    0.04805  -0.02210   0.00280
   1    0    1    1    2    0    7    2    0.05007   0.05588   0.00563
   1    0    1    1    2    0    7    3   -0.01506   0.02507   0.00086
   1    0    1    1    2    0    8    0   -0.01933  -0.08829   0.00817
   1    0    1    1    2    0    8    1   -0.03247  -0.00732   0.00111
   1    0    1    1    2    0    8    2   -0.04102  -0.06482   0.00588
   1    0    1    1    2    0    8    3    0.02372  -0.03021   0.00148
   1    0    1    1    2    0    9    0    0.01482   0.08877   0.00810
   1    0    1    1    2    0    9    1    0.00919   0.03199   0.00111
   1    0    1    1    2    0    9    2    0.02451   0.06652   0.00502
   1    0    1    1    2    0    9    3   -0.03223   0.03194   0.00206
   1    0    1    1    2    0   10    0   -0.00283  -0.08003   0.00641
   1    0    1    1    2    0   10    1    0.01619  -0.04518   0.00230
   1    0    1    1    2    0   10    2   -0.00462  -0.05830   0.00342
   1    0    1    1    2    0   10    3    0.03865  -0.02922   0.00235
   1    0    1    1    2    0   11    0   -0.01145   0.06299   0.00410
   1    0    1    1    2    0   11    1   -0.03686   0.04500   0.00338
   1    0    1    1    2    0   11    2   -0.01365   0.04251   0.00199
   1    0    1    1    2    0   11    3   -0.04090   0.02258   0.00218
   1    0    1    1    2    0   12    0    0.02198  -0.04104   0.00217
   1    0    1    1    2    0   12    1    0.04707  -0.03346   0.00334
   1    0    1    1    2    0   12    2    0.02543  -0.02306   0.00118
   1    0    1    1    2    0   12    3    0.03803  -0.01357   0.00163
   1    0    1    1    2    0   13    0   -0.02510   0.01965   0.00102
   1    0    1    1    2    0   13    1   -0.04487   0.01668   0.00229
   1    0    1    1    2    0   13    2   -0.02831   0.00533   0.00083
   1    0    1    1    2    0   13    3   -0.03043   0.00471   0.00095
   1    0    1    1    2    0   14    0    0.02133  -0.00393   0.00047
   1    0    1    1    2    0   14    1    0.03388  -0.00187   0.00115
   1    0    1    1    2    0   14    2    0.02367   0.00618   0.00060
   1    0    1    1    2    0   14    3    0.02059   0.00169   0.00043
   1    0    1    1    2    0   15    0   -0.01379  -0.00520   0.00022
   1    0    1    1    2    0   15    1   -0.02008  -0.00801   0.00047
   1    0    1    1    2    0   15    2   -0.01509  -0.01158   0.00036
   1    0    1    1    2    0   15    3   -0.01133  -0.00535   0.00016
   1    0    1    1    2    0   16    0    0.00570   0.00676   0.00008
   1    0    1    1    2    0   16    1    0.00781   0.00949   0.00015
   1    0    1    1    2    0   16    2    0.00651   0.01000   0.00014
   1    0    1    1    2    0   16    3    0.00432   0.00516   0.00005
   1    0    1    1    2    0   17    0   -0.00049  -0.00460   0.00002
   1    0    1    1    2    0   17    1   -0.00068  -0.00645   0.00004
   1    0    1    1    2    0   17    2   -0.00091  -0.00593   0.00004
   1    0    1    1    2    0   17    3   -0.00056  -0.00329   0.00001
   1    0    1    1    2    0       all                        0.16738
   1    0    1    1    2    1    0    0    0.00819  -0.00737   0.00012
   1    0    1    1    2    1    1    0   -0.01143   0.00989   0.00023
   1    0    1    1    2    1    1    1   -0.00393  -0.00832   0.00008
   1    0    1    1    2    1    2    0    0.00882  -0.00745   0.00013
   1    0    1    1    2    1    2    1    0.00420   0.01388   0.00021
   1    0    1    1    2    1    2    2   -0.00464   0.00096   0.00002
   1    0    1    1    2    1    3    0   -0.00277   0.00446   0.00003
   1    0    1    1    2    1    3    1   -0.00034  -0.01369   0.00019
   1    0    1    1    2    1    3    2    0.00879   0.00059   0.00008
   1    0    1    1    2    1    3    3   -0.00006   0.00233   0.00001
   1    0    1    1    2    1    4    0   -0.00349  -0.00484   0.00004
   1    0    1    1    2    1    4    1   -0.00334   0.00638   0.00005
   1    0    1    1    2    1    4    2   -0.01037  -0.00491   0.00013
   1    0    1    1    2    1    4    3    0.00187  -0.00493   0.00003
   1    0    1    1    2    1    5    0    0.00222   0.00725   0.00006
   1    0    1    1    2    1    5    1   -0.00052   0.00366   0.00001
   1    0    1    1    2    1    5    2    0.00373   0.00774   0.00007
   1    0    1    1    2    1    5    3   -0.00549   0.00565   0.00006
   1    0    1    1    2    1    6    0    0.00196  -0.00265   0.00001
   1    0    1    1    2    1    6    1    0.00627  -0.00193   0.00004
   1    0    1    1    2    1    6    2    0.00210  -0.00121   0.00001
   1    0    1    1    2    1    6    3    0.00697  -0.00065   0.00005
   1    0    1    1    2    1    7    0   -0.00176  -0.00281   0.00001
   1    0    1    1    2    1    7    1   -0.00205  -0.00359   0.00002
   1    0    1    1    2    1    7    2   -0.00083  -0.00497   0.00003
   1    0    1    1    2    1    7    3   -0.00231  -0.00338   0.00002
   1    0    1    1    2    1    8    0   -0.00094  -0.00071   0.00000
   1    0    1    1    2    1    8    1   -0.00122  -0.00160   0.00000
   1    0    1    1    2    1    8    2   -0.00096  -0.00002   0.00000
   1    0    1    1    2    1    8    3   -0.00142  -0.00024   0.00000
   1    0    1    1    2    1       all                        0.00174
   1    0    1    1    3    0    0    0   -0.00864   0.00184   0.00008
   1    0    1    1    3    0    1    0   -0.01254   0.00159   0.00016
   1    0    1    1    3    0    1    1    0.00200  -0.00546   0.00003
   1    0    1    1    3    0    2    0   -0.01063   0.00012   0.00011
   1    0    1    1    3    0    2    1    0.00597  -0.00845   0.00011
   1    0    1    1    3    0    2    2    0.00174   0.00092   0.00000
   1    0    1    1    3    0    3    0   -0.00577   0.00059   0.00003
   1    0    1    1    3    0    3    1    0.01011  -0.00619   0.00014
   1    0    1    1    3    0    3    2    0.00265   0.00302   0.00002
   1    0    1    1    3    0    3    3   -0.00030   0.00039   0.00000
   1    0    1    1    3    0    4    0   -0.00281   0.00421   0.00003
   1    0    1    1    3    0    4    1    0.00938   0.00056   0.00009
   1    0    1    1    3    0    4    2    0.00120   0.00520   0.00003
   1    0    1    1    3    0    4    3   -0.00099   0.00051   0.00000
   1    0    1    1    3    0    5    0   -0.00536   0.00688   0.00008
   1    0    1    1    3    0    5    1    0.00162   0.00450   0.00002
   1    0    1    1    3    0    5    2   -0.00209   0.00455   0.00003
   1    0    1    1    3    0    5    3   -0.00162  -0.00018   0.00000
   1    0    1    1    3    0    6    0   -0.00953   0.00283   0.00010
   1    0    1    1    3    0    6    1   -0.00571  -0.00152   0.00003
   1    0    1    1    3    0    6    2   -0.00275   0.00048   0.00001
   1    0    1    1    3    0    6    3   -0.00120  -0.00113   0.00000
   1    0    1    1    3    0    7    0   -0.00587  -0.00463   0.00006
   1    0    1    1    3    0    7    1   -0.00005  -0.01032   0.00011
   1    0    1    1    3    0    7    2    0.00171  -0.00083   0.00000
   1    0    1    1    3    0    7    3   -0.00018  -0.00079   0.00000
   1    0    1    1    3    0    8    0    0.00214  -0.00242   0.00001
   1    0    1    1    3    0    8    1    0.01060  -0.00350   0.00012
   1    0    1    1    3    0    8    2    0.00216   0.00484   0.00003
   1    0    1    1    3    0    8    3   -0.00101  -0.00013   0.00000
   1    0    1    1    3    0    9    0   -0.00159   0.00299   0.00001
   1    0    1    1    3    0    9    1    0.00266   0.00721   0.00006
   1    0    1    1    3    0    9    2   -0.00594   0.00349   0.00005
   1    0    1    1    3    0    9    3   -0.00111  -0.00256   0.00001
   1    0    1    1    3    0   10    0   -0.00240  -0.00375   0.00002
   1    0    1    1    3    0   10    1   -0.00273  -0.00116   0.00001
   1    0    1    1    3    0   10    2   -0.00168  -0.00520   0.00003
   1    0    1    1    3    0   10    3    0.00336  -0.00150   0.00001
   1    0    1    1    3    0   11    0    0.00271   0.00067   0.00001
   1    0    1    1    3    0   11    1    0.00167   0.00173   0.00001
   1    0    1    1    3    0   11    2    0.00214   0.00133   0.00001
   1    0    1    1    3    0   11    3   -0.00016   0.00298   0.00001
   1    0    1    1    3    0   12    0   -0.00074  -0.00054   0.00000
   1    0    1    1    3    0   12    1   -0.00108  -0.00129   0.00000
   1    0    1    1    3    0   12    2   -0.00025  -0.00108   0.00000
   1    0    1    1    3    0   12    3   -0.00043  -0.00135   0.00000
   1    0    1    1    3    0   13    0   -0.00029   0.00019   0.00000
   1    0    1    1    3    0   13    1   -0.00044   0.00023   0.00000
   1    0    1    1    3    0   13    2   -0.00053   0.00027   0.00000
   1    0    1    1    3    0   13    3   -0.00030   0.00016   0.00000
   1    0    1    1    3    0       all                        0.00167
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.57000                           Seps =  5.9E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.07108   0.10507   0.01609
   1    0    0    0    1    0    1    0    0.06468  -0.25030   0.06683
   1    0    0    0    1    0    1    1    0.02179   0.08742   0.00812
   1    0    0    0    1    0    2    0    0.21985   0.20565   0.09062
   1    0    0    0    1    0    2    1   -0.04456   0.15033   0.02459
   1    0    0    0    1    0    2    2   -0.03241  -0.00540   0.00108
   1    0    0    0    1    0    3    0    0.07044  -0.31668   0.10525
   1    0    0    0    1    0    3    1    0.16725   0.08065   0.03448
   1    0    0    0    1    0    3    2   -0.03084   0.01492   0.00117
   1    0    0    0    1    0    3    3    0.00147  -0.00475   0.00002
   1    0    0    0    1    0    4    0   -0.07338   0.42504   0.18604
   1    0    0    0    1    0    4    1   -0.37612  -0.06451   0.14562
   1    0    0    0    1    0    4    2    0.02769  -0.09735   0.01024
   1    0    0    0    1    0    4    3    0.01369   0.00718   0.00024
   1    0    0    0    1    0    5    0    0.16089  -0.01619   0.02615
   1    0    0    0    1    0    5    1    0.07370   0.20624   0.04797
   1    0    0    0    1    0    5    2   -0.07394   0.03473   0.00667
   1    0    0    0    1    0    5    3   -0.00790  -0.01561   0.00031
   1    0    0    0    1    0    6    0    0.03498   0.00601   0.00126
   1    0    0    0    1    0    6    1    0.01730   0.06305   0.00427
   1    0    0    0    1    0    6    2   -0.02786   0.01388   0.00097
   1    0    0    0    1    0    6    3   -0.00483  -0.00747   0.00008
   1    0    0    0    1    0    7    0   -0.00033   0.00130   0.00000
   1    0    0    0    1    0    7    1    0.00027   0.00288   0.00001
   1    0    0    0    1    0    7    2   -0.00269   0.00159   0.00001
   1    0    0    0    1    0    7    3   -0.00104  -0.00156   0.00000
   1    0    0    0    1    0       all                        0.77811
   1    0    0    0    2    0    0    0   -0.06485  -0.02844   0.00501
   1    0    0    0    2    0    1    0    0.09885   0.05282   0.01256
   1    0    0    0    2    0    1    1    0.01365   0.03272   0.00126
   1    0    0    0    2    0    2    0   -0.09620  -0.07505   0.01489
   1    0    0    0    2    0    2    1   -0.02299  -0.06252   0.00444
   1    0    0    0    2    0    2    2    0.00654  -0.00932   0.00013
   1    0    0    0    2    0    3    0    0.06704   0.09518   0.01355
   1    0    0    0    2    0    3    1    0.02326   0.08095   0.00709
   1    0    0    0    2    0    3    2   -0.01422   0.02020   0.00061
   1    0    0    0    2    0    3    3   -0.00311  -0.00064   0.00001
   1    0    0    0    2    0    4    0   -0.02192  -0.10780   0.01210
   1    0    0    0    2    0    4    1   -0.01229  -0.07968   0.00650
   1    0    0    0    2    0    4    2    0.02052  -0.02998   0.00132
   1    0    0    0    2    0    4    3    0.00769   0.00130   0.00006
   1    0    0    0    2    0    5    0   -0.02577   0.10723   0.01216
   1    0    0    0    2    0    5    1   -0.00709   0.05624   0.00321
   1    0    0    0    2    0    5    2   -0.02125   0.03456   0.00165
   1    0    0    0    2    0    5    3   -0.01310  -0.00120   0.00017
   1    0    0    0    2    0    6    0    0.06290  -0.09091   0.01222
   1    0    0    0    2    0    6    1    0.02754  -0.01542   0.00100
   1    0    0    0    2    0    6    2    0.01379  -0.03165   0.00119
   1    0    0    0    2    0    6    3    0.01740  -0.00038   0.00030
   1    0    0    0    2    0    7    0   -0.07984   0.06135   0.01014
   1    0    0    0    2    0    7    1   -0.04044  -0.03171   0.00264
   1    0    0    0    2    0    7    2    0.00239   0.02199   0.00049
   1    0    0    0    2    0    7    3   -0.01907   0.00488   0.00039
   1    0    0    0    2    0    8    0    0.07398  -0.02605   0.00615
   1    0    0    0    2    0    8    1    0.03952   0.07234   0.00679
   1    0    0    0    2    0    8    2   -0.02458  -0.00974   0.00070
   1    0    0    0    2    0    8    3    0.01701  -0.01203   0.00043
   1    0    0    0    2    0    9    0   -0.04962  -0.00563   0.00249
   1    0    0    0    2    0    9    1   -0.02424  -0.09497   0.00961
   1    0    0    0    2    0    9    2    0.04741  -0.00043   0.00225
   1    0    0    0    2    0    9    3   -0.01144   0.02205   0.00062
   1    0    0    0    2    0   10    0    0.01695   0.02537   0.00093
   1    0    0    0    2    0   10    1    0.00043   0.09460   0.00895
   1    0    0    0    2    0   10    2   -0.06426   0.00417   0.00415
   1    0    0    0    2    0   10    3    0.00455  -0.03229   0.00106
   1    0    0    0    2    0   11    0    0.01260  -0.02988   0.00105
   1    0    0    0    2    0   11    1    0.02288  -0.07399   0.00600
   1    0    0    0    2    0   11    2    0.07011  -0.00025   0.00492
   1    0    0    0    2    0   11    3    0.00171   0.04087   0.00167
   1    0    0    0    2    0   12    0   -0.03022   0.02232   0.00141
   1    0    0    0    2    0   12    1   -0.03696   0.04330   0.00324
   1    0    0    0    2    0   12    2   -0.06351  -0.00779   0.00409
   1    0    0    0    2    0   12    3   -0.00541  -0.04465   0.00202
   1    0    0    0    2    0   13    0    0.03343  -0.00947   0.00121
   1    0    0    0    2    0   13    1    0.03823  -0.01392   0.00166
   1    0    0    0    2    0   13    2    0.04770   0.01546   0.00251
   1    0    0    0    2    0   13    3    0.00606   0.04226   0.00182
   1    0    0    0    2    0   14    0   -0.02621  -0.00169   0.00069
   1    0    0    0    2    0   14    1   -0.02954  -0.00569   0.00090
   1    0    0    0    2    0   14    2   -0.02893  -0.01942   0.00121
   1    0    0    0    2    0   14    3   -0.00443  -0.03461   0.00122
   1    0    0    0    2    0   15    0    0.01497   0.00822   0.00029
   1    0    0    0    2    0   15    1    0.01645   0.01447   0.00048
   1    0    0    0    2    0   15    2    0.01216   0.01931   0.00052
   1    0    0    0    2    0   15    3    0.00079   0.02500   0.00063
   1    0    0    0    2    0   16    0   -0.00510  -0.00802   0.00009
   1    0    0    0    2    0   16    1   -0.00507  -0.01272   0.00019
   1    0    0    0    2    0   16    2   -0.00170  -0.01395   0.00020
   1    0    0    0    2    0   16    3    0.00113  -0.01464   0.00022
   1    0    0    0    2    0   17    0   -0.00038   0.00482   0.00002
   1    0    0    0    2    0   17    1   -0.00131   0.00723   0.00005
   1    0    0    0    2    0   17    2   -0.00268   0.00754   0.00006
   1    0    0    0    2    0   17    3   -0.00207   0.00676   0.00005
   1    0    0    0    2    0       all                        0.20767
   1    0    0    0    2    1    0    0   -0.00165  -0.00707   0.00005
   1    0    0    0    2    1    1    0    0.00246   0.01271   0.00017
   1    0    0    0    2    1    1    1   -0.00243  -0.00101   0.00001
   1    0    0    0    2    1    2    0   -0.00137  -0.01618   0.00026
   1    0    0    0    2    1    2    1    0.00681   0.00114   0.00005
   1    0    0    0    2    1    2    2   -0.00158   0.00086   0.00000
   1    0    0    0    2    1    3    0   -0.00216   0.01588   0.00026
   1    0    0    0    2    1    3    1   -0.01272  -0.00190   0.00017
   1    0    0    0    2    1    3    2    0.00265  -0.00250   0.00001
   1    0    0    0    2    1    3    3    0.00021   0.00095   0.00000
   1    0    0    0    2    1    4    0    0.00604  -0.00943   0.00013
   1    0    0    0    2    1    4    1    0.01643   0.00584   0.00030
   1    0    0    0    2    1    4    2   -0.00392   0.00581   0.00005
   1    0    0    0    2    1    4    3   -0.00091  -0.00205   0.00001
   1    0    0    0    2    1    5    0   -0.00517  -0.00060   0.00003
   1    0    0    0    2    1    5    1   -0.01246  -0.01119   0.00028
   1    0    0    0    2    1    5    2    0.00712  -0.00812   0.00012
   1    0    0    0    2    1    5    3    0.00204   0.00400   0.00002
   1    0    0    0    2    1    6    0   -0.00174   0.00633   0.00004
   1    0    0    0    2    1    6    1    0.00040   0.01045   0.00011
   1    0    0    0    2    1    6    2   -0.01053   0.00562   0.00014
   1    0    0    0    2    1    6    3   -0.00332  -0.00671   0.00006
   1    0    0    0    2    1    7    0    0.00543  -0.00139   0.00003
   1    0    0    0    2    1    7    1    0.00595   0.00003   0.00004
   1    0    0    0    2    1    7    2    0.00695   0.00180   0.00005
   1    0    0    0    2    1    7    3    0.00051   0.00903   0.00008
   1    0    0    0    2    1    8    0   -0.00038  -0.00336   0.00001
   1    0    0    0    2    1    8    1    0.00014  -0.00375   0.00001
   1    0    0    0    2    1    8    2    0.00243  -0.00436   0.00002
   1    0    0    0    2    1    8    3    0.00380  -0.00549   0.00004
   1    0    0    0    2    1    9    0   -0.00030  -0.00180   0.00000
   1    0    0    0    2    1    9    1   -0.00051  -0.00306   0.00001
   1    0    0    0    2    1    9    2   -0.00177  -0.00197   0.00001
   1    0    0    0    2    1    9    3   -0.00146  -0.00040   0.00000
   1    0    0    0    2    1       all                        0.00257
   1    0    0    0    3    0    0    0   -0.02428   0.01247   0.00075
   1    0    0    0    3    0    1    0   -0.03892   0.01444   0.00172
   1    0    0    0    3    0    1    1   -0.00712  -0.00577   0.00008
   1    0    0    0    3    0    2    0   -0.04050   0.00448   0.00166
   1    0    0    0    3    0    2    1   -0.01065  -0.01266   0.00027
   1    0    0    0    3    0    2    2    0.00091  -0.00174   0.00000
   1    0    0    0    3    0    3    0   -0.02920  -0.00817   0.00092
   1    0    0    0    3    0    3    1   -0.00855  -0.01772   0.00039
