
 INPUT:
 ----------------------------------------------------------------------
   mass =           18.998           1.008           2.014
   jtot =                                0
   ipar =                                1
   jpar =                                0
   jmax =                               15
   kmin =                                0
   kmax =                                0
   rmax =                           12.000
    mtr =                              150
   emax =                            1.700
   enrg =                            0.233
   dnrg =                            0.001
   nnrg =                               48
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the SW F+H2 PES
 Please cite: K.Stark and H-J.Werner, J. Chem. Phys. 104, 6515 (1996)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             1.52
    mro =                               66
    mvi =                               96
    nvi =                               55
   smax =                             3.77
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
   1    0    0    0    2    0    2    0   -0.00088   0.00314   0.00001
   1    0    0    0    2    0    3    0   -0.00038  -0.00275   0.00001
   1    0    0    0    2    0    4    0    0.00192   0.00158   0.00001
   1    0    0    0    2    0    5    0   -0.00293  -0.00006   0.00001
   1    0    0    0    2    0    6    0    0.00322  -0.00146   0.00001
   1    0    0    0    2    0    7    0   -0.00260   0.00244   0.00001
   1    0    0    0    2    0    8    0    0.00138  -0.00276   0.00001
   1    0    0    0    2    0    9    0    0.00014   0.00230   0.00001
   1    0    0    0    2    0   10    0   -0.00162  -0.00140   0.00000
   1    0    0    0    2    0   11    0    0.00267   0.00025   0.00001
   1    0    0    0    2    0   12    0   -0.00278   0.00065   0.00001
   1    0    0    0    2    0   13    0    0.00257  -0.00091   0.00001
   1    0    0    0    2    0   14    0   -0.00151   0.00159   0.00000
   1    0    0    0    2    0   15    0    0.00040  -0.00085   0.00000
   1    0    0    0    2    0       all                        0.00012
   1    0    0    0    2    1    0    0   -0.01167   0.00912   0.00022
   1    0    0    0    2    1    1    0    0.01775  -0.01553   0.00056
   1    0    0    0    2    1    2    0   -0.01700   0.01905   0.00065
   1    0    0    0    2    1    3    0    0.01164  -0.01999   0.00054
   1    0    0    0    2    1    4    0   -0.00418   0.01800   0.00034
   1    0    0    0    2    1    5    0   -0.00305  -0.01327   0.00019
   1    0    0    0    2    1    6    0    0.00821   0.00632   0.00011
   1    0    0    0    2    1    7    0   -0.01033   0.00126   0.00011
   1    0    0    0    2    1    8    0    0.00930  -0.00785   0.00015
   1    0    0    0    2    1    9    0   -0.00615   0.01194   0.00018
   1    0    0    0    2    1   10    0    0.00216  -0.01286   0.00017
   1    0    0    0    2    1   11    0    0.00150   0.01111   0.00013
   1    0    0    0    2    1   12    0   -0.00425  -0.00769   0.00008
   1    0    0    0    2    1   13    0    0.00541   0.00395   0.00004
   1    0    0    0    2    1   14    0   -0.00552  -0.00178   0.00003
   1    0    0    0    2    1   15    0    0.00497  -0.00058   0.00003
   1    0    0    0    2    1       all                        0.00351
   1    0    0    0    2    2    0    0   -0.03030  -0.03768   0.00234
   1    0    0    0    2    2    1    0    0.05059   0.05785   0.00591
   1    0    0    0    2    2    2    0   -0.06091  -0.05736   0.00700
   1    0    0    0    2    2    3    0    0.06325   0.04347   0.00589
   1    0    0    0    2    2    4    0   -0.05853  -0.02377   0.00399
   1    0    0    0    2    2    5    0    0.04731   0.00489   0.00226
   1    0    0    0    2    2    6    0   -0.03180   0.00875   0.00109
   1    0    0    0    2    2    7    0    0.01455  -0.01532   0.00045
   1    0    0    0    2    2    8    0    0.00105   0.01562   0.00025
   1    0    0    0    2    2    9    0   -0.01260  -0.01195   0.00030
   1    0    0    0    2    2   10    0    0.01870   0.00688   0.00040
   1    0    0    0    2    2   11    0   -0.01957  -0.00232   0.00039
   1    0    0    0    2    2   12    0    0.01678  -0.00074   0.00028
   1    0    0    0    2    2   13    0   -0.01232   0.00208   0.00016
   1    0    0    0    2    2   14    0    0.00790  -0.00206   0.00007
   1    0    0    0    2    2   15    0   -0.00438   0.00219   0.00002
   1    0    0    0    2    2       all                        0.03078
   1    0    0    0    2    3    0    0    0.01439   0.09745   0.00970
   1    0    0    0    2    3    1    0   -0.02434  -0.15201   0.02370
   1    0    0    0    2    3    2    0    0.03064   0.15983   0.02649
   1    0    0    0    2    3    3    0   -0.03660  -0.13843   0.02050
   1    0    0    0    2    3    4    0    0.03998   0.10344   0.01230
   1    0    0    0    2    3    5    0   -0.03928  -0.06946   0.00637
   1    0    0    0    2    3    6    0    0.03240   0.04326   0.00292
   1    0    0    0    2    3    7    0   -0.02069  -0.02460   0.00103
   1    0    0    0    2    3    8    0    0.00748   0.01132   0.00018
   1    0    0    0    2    3    9    0    0.00191  -0.00160   0.00001
   1    0    0    0    2    3   10    0   -0.00533  -0.00406   0.00004
   1    0    0    0    2    3   11    0    0.00467   0.00569   0.00005
   1    0    0    0    2    3   12    0   -0.00274  -0.00479   0.00003
   1    0    0    0    2    3   13    0    0.00096   0.00281   0.00001
   1    0    0    0    2    3   14    0   -0.00014  -0.00106   0.00000
   1    0    0    0    2    3   15    0   -0.00001   0.00021   0.00000
   1    0    0    0    2    3       all                        0.10334
   1    0    0    0    2    4    0    0    0.08755  -0.09210   0.01615
   1    0    0    0    2    4    1    0   -0.14779   0.11560   0.03521
   1    0    0    0    2    4    2    0    0.15908  -0.06157   0.02910
   1    0    0    0    2    4    3    0   -0.11053  -0.00846   0.01229
   1    0    0    0    2    4    4    0    0.03830   0.02191   0.00195
   1    0    0    0    2    4    5    0   -0.01861  -0.00131   0.00035
   1    0    0    0    2    4    6    0    0.01131   0.01373   0.00032
   1    0    0    0    2    4    7    0    0.00187  -0.00548   0.00003
   1    0    0    0    2    4       all                        0.09538
   1    0    0    0    3    0    0    0   -0.00169   0.00071   0.00000
   1    0    0    0    3    0    1    0   -0.00271   0.00129   0.00001
   1    0    0    0    3    0    2    0   -0.00313   0.00210   0.00001
   1    0    0    0    3    0    3    0   -0.00315   0.00298   0.00002
   1    0    0    0    3    0    4    0   -0.00324   0.00375   0.00002
   1    0    0    0    3    0    5    0   -0.00324   0.00435   0.00003
   1    0    0    0    3    0    6    0   -0.00339   0.00484   0.00003
   1    0    0    0    3    0    7    0   -0.00341   0.00521   0.00004
   1    0    0    0    3    0    8    0   -0.00363   0.00550   0.00004
   1    0    0    0    3    0    9    0   -0.00436   0.00575   0.00005
   1    0    0    0    3    0   10    0   -0.00551   0.00591   0.00007
   1    0    0    0    3    0   11    0   -0.00792   0.00517   0.00009
   1    0    0    0    3    0   12    0   -0.01069   0.00187   0.00012
   1    0    0    0    3    0   13    0   -0.01089  -0.00424   0.00014
   1    0    0    0    3    0   14    0   -0.00480  -0.01010   0.00013
   1    0    0    0    3    0   15    0    0.00424  -0.00745   0.00007
   1    0    0    0    3    0       all                        0.00088
   1    0    0    0    3    1    0    0   -0.00722   0.01531   0.00029
   1    0    0    0    3    1    1    0   -0.01055   0.02439   0.00071
   1    0    0    0    3    1    2    0   -0.00980   0.02784   0.00087
   1    0    0    0    3    1    3    0   -0.00695   0.02972   0.00093
   1    0    0    0    3    1    4    0   -0.00532   0.03064   0.00097
   1    0    0    0    3    1    5    0   -0.00605   0.02965   0.00092
   1    0    0    0    3    1    6    0   -0.00665   0.02643   0.00074
   1    0    0    0    3    1    7    0   -0.00598   0.02507   0.00066
   1    0    0    0    3    1    8    0   -0.00914   0.02765   0.00085
   1    0    0    0    3    1    9    0   -0.02087   0.02709   0.00117
   1    0    0    0    3    1   10    0   -0.03520   0.01077   0.00135
   1    0    0    0    3    1   11    0   -0.03101  -0.01647   0.00123
   1    0    0    0    3    1   12    0   -0.00249  -0.02875   0.00083
   1    0    0    0    3    1   13    0    0.01821  -0.00788   0.00039
   1    0    0    0    3    1   14    0    0.00328   0.01192   0.00015
   1    0    0    0    3    1   15    0   -0.01110  -0.00206   0.00013
   1    0    0    0    3    1       all                        0.01220
   1    0    0    0    3    2    0    0    0.05931  -0.04995   0.00601
   1    0    0    0    3    2    1    0    0.09327  -0.05962   0.01225
   1    0    0    0    3    2    2    0    0.08782  -0.03144   0.00870
   1    0    0    0    3    2    3    0    0.05348  -0.00998   0.00296
   1    0    0    0    3    2    4    0    0.02935  -0.01196   0.00100
   1    0    0    0    3    2    5    0    0.02169  -0.00634   0.00051
   1    0    0    0    3    2    6    0    0.00321  -0.00947   0.00010
   1    0    0    0    3    2    7    0    0.01820  -0.03278   0.00141
   1    0    0    0    3    2    8    0    0.06808  -0.00678   0.00468
   1    0    0    0    3    2    9    0    0.03639   0.08167   0.00799
   1    0    0    0    3    2   10    0   -0.07261   0.02296   0.00580
   1    0    0    0    3    2   11    0    0.01767  -0.03401   0.00147
   1    0    0    0    3    2   12    0   -0.00704   0.00568   0.00008
   1    0    0    0    3    2   13    0    0.00000   0.00000   0.00000
   1    0    0    0    3    2       all                        0.05297
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.27600                           Seps =  2.0E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0    0.39987  -0.62024   0.54460
   1    0    0    0    1    0    1    0    0.24676   0.24863   0.12270
   1    0    0    0    1    0    2    0    0.03844   0.04998   0.00398
   1    0    0    0    1    0       all                        0.67128
   1    0    0    0    2    0    0    0   -0.00106   0.00212   0.00001
   1    0    0    0    2    0    1    0    0.00123  -0.00329   0.00001
   1    0    0    0    2    0    2    0   -0.00058   0.00342   0.00001
   1    0    0    0    2    0    3    0   -0.00070  -0.00285   0.00001
   1    0    0    0    2    0    4    0    0.00220   0.00146   0.00001
   1    0    0    0    2    0    5    0   -0.00311   0.00028   0.00001
   1    0    0    0    2    0    6    0    0.00324  -0.00191   0.00001
   1    0    0    0    2    0    7    0   -0.00246   0.00289   0.00001
   1    0    0    0    2    0    8    0    0.00113  -0.00308   0.00001
   1    0    0    0    2    0    9    0    0.00043   0.00240   0.00001
   1    0    0    0    2    0   10    0   -0.00188  -0.00128   0.00001
   1    0    0    0    2    0   11    0    0.00284  -0.00005   0.00001
   1    0    0    0    2    0   12    0   -0.00284   0.00101   0.00001
   1    0    0    0    2    0   13    0    0.00259  -0.00125   0.00001
   1    0    0    0    2    0   14    0   -0.00140   0.00183   0.00001
   1    0    0    0    2    0   15    0    0.00032  -0.00093   0.00000
   1    0    0    0    2    0       all                        0.00014
   1    0    0    0    2    1    0    0   -0.01125   0.01094   0.00025
   1    0    0    0    2    1    1    0    0.01693  -0.01834   0.00062
   1    0    0    0    2    1    2    0   -0.01573   0.02195   0.00073
   1    0    0    0    2    1    3    0    0.00993  -0.02234   0.00060
   1    0    0    0    2    1    4    0   -0.00227   0.01935   0.00038
   1    0    0    0    2    1    5    0   -0.00481  -0.01351   0.00021
   1    0    0    0    2    1    6    0    0.00943   0.00559   0.00012
   1    0    0    0    2    1    7    0   -0.01077   0.00260   0.00012
   1    0    0    0    2    1    8    0    0.00891  -0.00940   0.00017
   1    0    0    0    2    1    9    0   -0.00511   0.01333   0.00020
   1    0    0    0    2    1   10    0    0.00080  -0.01379   0.00019
   1    0    0    0    2    1   11    0    0.00286   0.01151   0.00014
   1    0    0    0    2    1   12    0   -0.00536  -0.00758   0.00009
   1    0    0    0    2    1   13    0    0.00614   0.00351   0.00005
   1    0    0    0    2    1   14    0   -0.00601  -0.00122   0.00004
   1    0    0    0    2    1   15    0    0.00516  -0.00118   0.00003
   1    0    0    0    2    1       all                        0.00393
   1    0    0    0    2    2    0    0   -0.03622  -0.03597   0.00261
   1    0    0    0    2    2    1    0    0.05977   0.05466   0.00656
   1    0    0    0    2    2    2    0   -0.07046  -0.05295   0.00777
   1    0    0    0    2    2    3    0    0.07129   0.03800   0.00653
   1    0    0    0    2    2    4    0   -0.06392  -0.01778   0.00440
   1    0    0    0    2    2    5    0    0.04983  -0.00085   0.00248
   1    0    0    0    2    2    6    0   -0.03189   0.01331   0.00119
   1    0    0    0    2    2    7    0    0.01301  -0.01813   0.00050
   1    0    0    0    2    2    8    0    0.00339   0.01652   0.00028
   1    0    0    0    2    2    9    0   -0.01502  -0.01122   0.00035
   1    0    0    0    2    2   10    0    0.02073   0.00510   0.00046
   1    0    0    0    2    2   11    0   -0.02102  -0.00016   0.00044
   1    0    0    0    2    2   12    0    0.01763  -0.00275   0.00032
   1    0    0    0    2    2   13    0   -0.01274   0.00365   0.00018
   1    0    0    0    2    2   14    0    0.00807  -0.00312   0.00007
   1    0    0    0    2    2   15    0   -0.00436   0.00284   0.00003
   1    0    0    0    2    2       all                        0.03417
   1    0    0    0    2    3    0    0    0.02742   0.09984   0.01072
   1    0    0    0    2    3    1    0   -0.04483  -0.15541   0.02616
   1    0    0    0    2    3    2    0    0.05229   0.16244   0.02912
   1    0    0    0    2    3    3    0   -0.05564  -0.13922   0.02248
   1    0    0    0    2    3    4    0    0.05477   0.10192   0.01339
   1    0    0    0    2    3    5    0   -0.04971  -0.06645   0.00689
   1    0    0    0    2    3    6    0    0.03911   0.03985   0.00312
   1    0    0    0    2    3    7    0   -0.02451  -0.02197   0.00108
   1    0    0    0    2    3    8    0    0.00904   0.00994   0.00018
   1    0    0    0    2    3    9    0    0.00196  -0.00117   0.00001
   1    0    0    0    2    3   10    0   -0.00622  -0.00409   0.00006
   1    0    0    0    2    3   11    0    0.00570   0.00567   0.00006
   1    0    0    0    2    3   12    0   -0.00354  -0.00482   0.00004
   1    0    0    0    2    3   13    0    0.00142   0.00288   0.00001
   1    0    0    0    2    3   14    0   -0.00031  -0.00112   0.00000
   1    0    0    0    2    3   15    0    0.00003   0.00023   0.00000
   1    0    0    0    2    3       all                        0.11331
   1    0    0    0    2    4    0    0    0.07364  -0.10978   0.01748
   1    0    0    0    2    4    1    0   -0.13130   0.14473   0.03819
   1    0    0    0    2    4    2    0    0.15264  -0.09229   0.03182
   1    0    0    0    2    4    3    0   -0.11572   0.01167   0.01353
   1    0    0    0    2    4    4    0    0.04454   0.01602   0.00224
   1    0    0    0    2    4    5    0   -0.01937   0.00148   0.00038
   1    0    0    0    2    4    6    0    0.01508   0.01136   0.00036
   1    0    0    0    2    4    7    0    0.00205  -0.00549   0.00003
   1    0    0    0    2    4       all                        0.10402
   1    0    0    0    3    0    0    0   -0.00170   0.00099   0.00000
   1    0    0    0    3    0    1    0   -0.00270   0.00176   0.00001
   1    0    0    0    3    0    2    0   -0.00307   0.00268   0.00002
   1    0    0    0    3    0    3    0   -0.00302   0.00364   0.00002
   1    0    0    0    3    0    4    0   -0.00306   0.00446   0.00003
   1    0    0    0    3    0    5    0   -0.00302   0.00508   0.00003
   1    0    0    0    3    0    6    0   -0.00314   0.00554   0.00004
   1    0    0    0    3    0    7    0   -0.00310   0.00590   0.00004
   1    0    0    0    3    0    8    0   -0.00322   0.00622   0.00005
   1    0    0    0    3    0    9    0   -0.00390   0.00662   0.00006
   1    0    0    0    3    0   10    0   -0.00516   0.00703   0.00008
   1    0    0    0    3    0   11    0   -0.00792   0.00652   0.00011
   1    0    0    0    3    0   12    0   -0.01130   0.00324   0.00014
   1    0    0    0    3    0   13    0   -0.01218  -0.00335   0.00016
   1    0    0    0    3    0   14    0   -0.00630  -0.01032   0.00015
   1    0    0    0    3    0   15    0    0.00372  -0.00849   0.00009
   1    0    0    0    3    0       all                        0.00102
   1    0    0    0    3    1    0    0   -0.00566   0.01721   0.00033
   1    0    0    0    3    1    1    0   -0.00798   0.02732   0.00081
   1    0    0    0    3    1    2    0   -0.00667   0.03092   0.00100
   1    0    0    0    3    1    3    0   -0.00339   0.03264   0.00108
   1    0    0    0    3    1    4    0   -0.00153   0.03350   0.00112
   1    0    0    0    3    1    5    0   -0.00246   0.03262   0.00107
   1    0    0    0    3    1    6    0   -0.00356   0.02933   0.00087
   1    0    0    0    3    1    7    0   -0.00311   0.02786   0.00079
   1    0    0    0    3    1    8    0   -0.00625   0.03100   0.00100
   1    0    0    0    3    1    9    0   -0.01895   0.03191   0.00138
   1    0    0    0    3    1   10    0   -0.03634   0.01647   0.00159
   1    0    0    0    3    1   11    0   -0.03584  -0.01315   0.00146
   1    0    0    0    3    1   12    0   -0.00745  -0.03066   0.00100
   1    0    0    0    3    1   13    0    0.01830  -0.01224   0.00048
   1    0    0    0    3    1   14    0    0.00673   0.01199   0.00019
   1    0    0    0    3    1   15    0   -0.01176   0.00078   0.00014
   1    0    0    0    3    1       all                        0.01430
   1    0    0    0    3    2    0    0    0.05337  -0.06358   0.00689
   1    0    0    0    3    2    1    0    0.08693  -0.08010   0.01397
   1    0    0    0    3    2    2    0    0.08534  -0.05003   0.00979
   1    0    0    0    3    2    3    0    0.05255  -0.02261   0.00327
   1    0    0    0    3    2    4    0    0.02785  -0.02207   0.00126
   1    0    0    0    3    2    5    0    0.02364  -0.01508   0.00079
   1    0    0    0    3    2    6    0    0.00652  -0.01237   0.00020
   1    0    0    0    3    2    7    0    0.01730  -0.03409   0.00146
   1    0    0    0    3    2    8    0    0.06715  -0.01380   0.00470
   1    0    0    0    3    2    9    0    0.04684   0.07633   0.00802
   1    0    0    0    3    2   10    0   -0.06892   0.03359   0.00588
   1    0    0    0    3    2   11    0    0.01203  -0.03702   0.00152
   1    0    0    0    3    2   12    0   -0.00596   0.00712   0.00009
   1    0    0    0    3    2   13    0    0.00000   0.00000   0.00000
   1    0    0    0    3    2       all                        0.05783
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.27700                           Seps =  4.3E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0    0.24043  -0.67796   0.51743
   1    0    0    0    1    0    1    0    0.30093   0.16981   0.11939
   1    0    0    0    1    0    2    0    0.05882   0.02513   0.00409
   1    0    0    0    1    0       all                        0.64092
   1    0    0    0    2    0    0    0   -0.00089   0.00235   0.00001
   1    0    0    0    2    0    1    0    0.00093  -0.00360   0.00001
   1    0    0    0    2    0    2    0   -0.00023   0.00365   0.00001
   1    0    0    0    2    0    3    0   -0.00103  -0.00292   0.00001
   1    0    0    0    2    0    4    0    0.00246   0.00130   0.00001
   1    0    0    0    2    0    5    0   -0.00324   0.00063   0.00001
   1    0    0    0    2    0    6    0    0.00320  -0.00237   0.00002
   1    0    0    0    2    0    7    0   -0.00226   0.00332   0.00002
   1    0    0    0    2    0    8    0    0.00083  -0.00337   0.00001
   1    0    0    0    2    0    9    0    0.00073   0.00248   0.00001
   1    0    0    0    2    0   10    0   -0.00212  -0.00114   0.00001
   1    0    0    0    2    0   11    0    0.00297  -0.00037   0.00001
   1    0    0    0    2    0   12    0   -0.00286   0.00137   0.00001
   1    0    0    0    2    0   13    0    0.00256  -0.00159   0.00001
   1    0    0    0    2    0   14    0   -0.00125   0.00207   0.00001
   1    0    0    0    2    0   15    0    0.00022  -0.00100   0.00000
   1    0    0    0    2    0       all                        0.00015
   1    0    0    0    2    1    0    0   -0.01060   0.01272   0.00027
   1    0    0    0    2    1    1    0    0.01576  -0.02107   0.00069
   1    0    0    0    2    1    2    0   -0.01410   0.02472   0.00081
   1    0    0    0    2    1    3    0    0.00794  -0.02448   0.00066
   1    0    0    0    2    1    4    0   -0.00018   0.02047   0.00042
   1    0    0    0    2    1    5    0   -0.00660  -0.01352   0.00023
   1    0    0    0    2    1    6    0    0.01056   0.00470   0.00013
   1    0    0    0    2    1    7    0   -0.01103   0.00402   0.00014
   1    0    0    0    2    1    8    0    0.00832  -0.01093   0.00019
   1    0    0    0    2    1    9    0   -0.00389   0.01459   0.00023
   1    0    0    0    2    1   10    0   -0.00069  -0.01456   0.00021
   1    0    0    0    2    1   11    0    0.00428   0.01173   0.00016
   1    0    0    0    2    1   12    0   -0.00646  -0.00732   0.00010
   1    0    0    0    2    1   13    0    0.00682   0.00296   0.00006
   1    0    0    0    2    1   14    0   -0.00642  -0.00060   0.00004
   1    0    0    0    2    1   15    0    0.00526  -0.00182   0.00003
   1    0    0    0    2    1       all                        0.00436
   1    0    0    0    2    2    0    0   -0.04194  -0.03352   0.00288
   1    0    0    0    2    2    1    0    0.06860   0.05029   0.00724
   1    0    0    0    2    2    2    0   -0.07948  -0.04731   0.00856
   1    0    0    0    2    2    3    0    0.07864   0.03151   0.00718
   1    0    0    0    2    2    4    0   -0.06853  -0.01110   0.00482
   1    0    0    0    2    2    5    0    0.05160  -0.00690   0.00271
   1    0    0    0    2    2    6    0   -0.03135   0.01787   0.00130
   1    0    0    0    2    2    7    0    0.01105  -0.02071   0.00055
   1    0    0    0    2    2    8    0    0.00589   0.01708   0.00033
   1    0    0    0    2    2    9    0   -0.01738  -0.01014   0.00041
   1    0    0    0    2    2   10    0    0.02256   0.00304   0.00052
   1    0    0    0    2    2   11    0   -0.02219   0.00220   0.00050
   1    0    0    0    2    2   12    0    0.01823  -0.00488   0.00036
   1    0    0    0    2    2   13    0   -0.01296   0.00528   0.00020
   1    0    0    0    2    2   14    0    0.00810  -0.00419   0.00008
   1    0    0    0    2    2   15    0   -0.00426   0.00349   0.00003
   1    0    0    0    2    2       all                        0.03765
   1    0    0    0    2    3    0    0    0.04083   0.10046   0.01176
   1    0    0    0    2    3    1    0   -0.06582  -0.15602   0.02868
   1    0    0    0    2    3    2    0    0.07435   0.16210   0.03180
   1    0    0    0    2    3    3    0   -0.07477  -0.13738   0.02446
   1    0    0    0    2    3    4    0    0.06931   0.09837   0.01448
   1    0    0    0    2    3    5    0   -0.05963  -0.06201   0.00740
   1    0    0    0    2    3    6    0    0.04526   0.03549   0.00331
   1    0    0    0    2    3    7    0   -0.02788  -0.01879   0.00113
   1    0    0    0    2    3    8    0    0.01032   0.00832   0.00018
   1    0    0    0    2    3    9    0    0.00214  -0.00073   0.00001
   1    0    0    0    2    3   10    0   -0.00716  -0.00401   0.00007
   1    0    0    0    2    3   11    0    0.00677   0.00551   0.00008
   1    0    0    0    2    3   12    0   -0.00436  -0.00475   0.00004
   1    0    0    0    2    3   13    0    0.00190   0.00289   0.00001
   1    0    0    0    2    3   14    0   -0.00049  -0.00115   0.00000
   1    0    0    0    2    3   15    0    0.00007   0.00024   0.00000
   1    0    0    0    2    3       all                        0.12340
   1    0    0    0    2    4    0    0    0.05656  -0.12480   0.01877
   1    0    0    0    2    4    1    0   -0.10950   0.17067   0.04112
   1    0    0    0    2    4    2    0    0.14056  -0.12175   0.03458
   1    0    0    0    2    4    3    0   -0.11705   0.03292   0.01478
   1    0    0    0    2    4    4    0    0.04965   0.00882   0.00254
   1    0    0    0    2    4    5    0   -0.01958   0.00438   0.00040
   1    0    0    0    2    4    6    0    0.01808   0.00857   0.00040
   1    0    0    0    2    4    7    0    0.00140  -0.00593   0.00004
   1    0    0    0    2    4       all                        0.11264
   1    0    0    0    3    0    0    0   -0.00167   0.00128   0.00000
   1    0    0    0    3    0    1    0   -0.00262   0.00223   0.00001
   1    0    0    0    3    0    2    0   -0.00292   0.00326   0.00002
   1    0    0    0    3    0    3    0   -0.00279   0.00430   0.00003
   1    0    0    0    3    0    4    0   -0.00277   0.00516   0.00003
   1    0    0    0    3    0    5    0   -0.00269   0.00579   0.00004
   1    0    0    0    3    0    6    0   -0.00279   0.00625   0.00005
   1    0    0    0    3    0    7    0   -0.00269   0.00656   0.00005
   1    0    0    0    3    0    8    0   -0.00271   0.00691   0.00006
   1    0    0    0    3    0    9    0   -0.00331   0.00743   0.00007
   1    0    0    0    3    0   10    0   -0.00464   0.00812   0.00009
   1    0    0    0    3    0   11    0   -0.00772   0.00792   0.00012
   1    0    0    0    3    0   12    0   -0.01173   0.00475   0.00016
   1    0    0    0    3    0   13    0   -0.01339  -0.00223   0.00018
   1    0    0    0    3    0   14    0   -0.00789  -0.01031   0.00017
   1    0    0    0    3    0   15    0    0.00302  -0.00949   0.00010
   1    0    0    0    3    0       all                        0.00118
   1    0    0    0    3    1    0    0   -0.00381   0.01889   0.00037
   1    0    0    0    3    1    1    0   -0.00494   0.02989   0.00092
   1    0    0    0    3    1    2    0   -0.00305   0.03357   0.00114
   1    0    0    0    3    1    3    0    0.00066   0.03505   0.00123
   1    0    0    0    3    1    4    0    0.00277   0.03582   0.00129
   1    0    0    0    3    1    5    0    0.00168   0.03508   0.00123
   1    0    0    0    3    1    6    0    0.00006   0.03180   0.00101
   1    0    0    0    3    1    7    0    0.00029   0.03025   0.00092
   1    0    0    0    3    1    8    0   -0.00274   0.03398   0.00116
   1    0    0    0    3    1    9    0   -0.01620   0.03654   0.00160
   1    0    0    0    3    1   10    0   -0.03656   0.02250   0.00184
   1    0    0    0    3    1   11    0   -0.04021  -0.00893   0.00170
   1    0    0    0    3    1   12    0   -0.01284  -0.03169   0.00117
   1    0    0    0    3    1   13    0    0.01753  -0.01666   0.00058
   1    0    0    0    3    1   14    0    0.01017   0.01131   0.00023
   1    0    0    0    3    1   15    0   -0.01182   0.00370   0.00015
   1    0    0    0    3    1       all                        0.01654
   1    0    0    0    3    2    0    0    0.04498  -0.07607   0.00781
   1    0    0    0    3    2    1    0    0.07688  -0.09930   0.01577
   1    0    0    0    3    2    2    0    0.07944  -0.06794   0.01093
   1    0    0    0    3    2    3    0    0.04913  -0.03477   0.00362
   1    0    0    0    3    2    4    0    0.02412  -0.03167   0.00158
   1    0    0    0    3    2    5    0    0.02346  -0.02420   0.00114
   1    0    0    0    3    2    6    0    0.00889  -0.01630   0.00034
   1    0    0    0    3    2    7    0    0.01630  -0.03588   0.00155
   1    0    0    0    3    2    8    0    0.06567  -0.02071   0.00474
   1    0    0    0    3    2    9    0    0.05645   0.06979   0.00806
   1    0    0    0    3    2   10    0   -0.06377   0.04352   0.00596
   1    0    0    0    3    2   11    0    0.00597  -0.03907   0.00156
   1    0    0    0    3    2   12    0   -0.00461   0.00835   0.00009
   1    0    0    0    3    2   13    0    0.00001   0.00001   0.00000
   1    0    0    0    3    2       all                        0.06316
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.27800                           Seps =  6.2E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0    0.07962  -0.69547   0.49002
   1    0    0    0    1    0    1    0    0.33029   0.08306   0.11599
   1    0    0    0    1    0    2    0    0.06491  -0.00554   0.00424
   1    0    0    0    1    0       all                        0.61025
   1    0    0    0    2    0    0    0   -0.00069   0.00255   0.00001
   1    0    0    0    2    0    1    0    0.00060  -0.00388   0.00002
   1    0    0    0    2    0    2    0    0.00014   0.00385   0.00001
   1    0    0    0    2    0    3    0   -0.00137  -0.00294   0.00001
   1    0    0    0    2    0    4    0    0.00271   0.00112   0.00001
   1    0    0    0    2    0    5    0   -0.00333   0.00100   0.00001
   1    0    0    0    2    0    6    0    0.00311  -0.00282   0.00002
   1    0    0    0    2    0    7    0   -0.00200   0.00374   0.00002
   1    0    0    0    2    0    8    0    0.00050  -0.00363   0.00001
   1    0    0    0    2    0    9    0    0.00105   0.00251   0.00001
   1    0    0    0    2    0   10    0   -0.00236  -0.00096   0.00001
   1    0    0    0    2    0   11    0    0.00307  -0.00071   0.00001
   1    0    0    0    2    0   12    0   -0.00284   0.00174   0.00001
   1    0    0    0    2    0   13    0    0.00249  -0.00193   0.00001
   1    0    0    0    2    0   14    0   -0.00107   0.00228   0.00001
   1    0    0    0    2    0   15    0    0.00012  -0.00106   0.00000
   1    0    0    0    2    0       all                        0.00017
   1    0    0    0    2    1    0    0   -0.00974   0.01444   0.00030
   1    0    0    0    2    1    1    0    0.01423  -0.02366   0.00076
   1    0    0    0    2    1    2    0   -0.01211   0.02730   0.00089
